10.471975511965976 0.0 18.137993642342181
|[  6.41223565e-16  -1.04719755e+01   1.81379936e+01]| |[  0.84264394 -10.43801812  18.13799364]| |[  1.679823   -10.33636618  18.13799364]| |[  2.50610778 -10.16767894  18.13799364]| |[  3.31613948  -9.93305039  18.13799364]| |[  4.10466474  -9.63400221  18.13799364]| |[  4.86656968  -9.27247382  18.13799364]| |[  5.59691304  -8.85080988  18.13799364]| |[  6.29095828  -8.37174504  18.13799364]| |[  6.94420424  -7.83838623  18.13799364]| |[  7.55241437  -7.25419247  18.13799364]| |[  8.11164419  -6.62295249  18.13799364]| |[  8.61826689  -5.94876012  18.13799364]| |[  9.06899682  -5.23598776  18.13799364]| |[  9.46091083  -4.48925801  18.13799364]| |[  9.7914672   -3.71341369  18.13799364]| |[ 10.05852214  -2.91348647  18.13799364]| |[ 10.26034372  -2.09466417  18.13799364]| |[ 10.39562302  -1.26225716  18.13799364]| |[ 10.46348272  -0.42166394  18.13799364]| |[ 10.46348272   0.42166394  18.13799364]| |[ 10.39562302   1.26225716  18.13799364]| |[ 10.26034372   2.09466417  18.13799364]| |[ 10.05852214   2.91348647  18.13799364]| |[  9.7914672    3.71341369  18.13799364]| |[  9.46091083   4.48925801  18.13799364]| |[  9.06899682   5.23598776  18.13799364]| |[  8.61826689   5.94876012  18.13799364]| |[  8.11164419   6.62295249  18.13799364]| |[  7.55241437   7.25419247  18.13799364]| |[  6.94420424   7.83838623  18.13799364]| |[  6.29095828   8.37174504  18.13799364]| |[  5.59691304   8.85080988  18.13799364]| |[  4.86656968   9.27247382  18.13799364]| |[  4.10466474   9.63400221  18.13799364]| |[  3.31613948   9.93305039  18.13799364]| |[  2.50610778  10.16767894  18.13799364]| |[  1.679823    10.33636618  18.13799364]| |[  0.84264394  10.43801812  18.13799364]| |[  6.41223565e-16   1.04719755e+01   1.81379936e+01]|
-1.5707963267948966 -1.4902426690105428 -1.4096890112261893 -1.3291353534418355 -1.248581695657482 -1.1680280378731283 -1.0874743800887745 -1.0069207223044208 -0.92636706452006723 -0.84581340673571359 -0.76525974895135995 -0.6847060911670062 -0.60415243338265257 -0.52359877559829893 -0.44304511781394518 -0.36249146002959165 -0.2819378022452379 -0.20138414446088415 -0.12083048667653062 -0.040276828892176875 0.040276828892176653 0.1208304866765304 0.20138414446088415 0.28193780224523768 0.36249146002959143 0.44304511781394496 0.5235987755982987 0.60415243338265245 0.6847060911670062 0.76525974895135995 0.84581340673571326 0.92636706452006701 1.0069207223044208 1.0874743800887745 1.1680280378731283 1.2485816956574816 1.3291353534418353 1.4096890112261891 1.4902426690105428 1.5707963267948966
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
289.08136924200585 290.18959828009207 289.5158871755018 282.54958732603001 279.94124514736916 291.65177352607844 306.3827748545674 304.30792930275607 287.63659416812993 279.06259195855216 292.17618729701957 315.02761918787172 321.28673585695219 303.52278679158832 290.52818742946312 303.76652574974423 317.24418487641498 307.16978052339999 298.82888584858472 312.18725037787925 321.10923830369865 310.58237810668555 308.11063570299029 320.78630567768744 317.65876825300688 302.51760696991818 302.1510487630195 313.01241912094224 332.17464396777928 346.62116497831261 338.64704310315722 322.49250206995669 318.39889363694311 336.8881737011846 351.29798511327783 331.78940398329092 314.64230467450062 334.52629871723599 350.85677519974246 331.83857460813527
356.77438176836307 346.6779823582695 355.06759233158567 358.15031039605088 349.45987787784975 349.35402283828859 348.0879618540979 350.83093521735651 359.87254630133401 347.15361370478541 334.8605306709448 331.21265350087947 325.11069203406646 335.1614983530452 337.82047845080177 324.68221175096664 324.76839521920937 327.1985848907218 316.91619262182178 307.92010924490165 308.95834159024275 312.54725306767381 309.12514380071121 299.6244179048831 294.78438569237551 299.2160852429825 305.66762113261854 308.56716172176829 310.0438166123767 310.83607463457093 309.72204240005249 312.15613476837603 321.60876888973866 324.74851905501089 311.88169536436561 303.06800165662474 314.25076633958832 321.821000100427 310.54187089598986 307.91668533623971
326.87531750954122 312.31752223082492 316.33486762375276 327.56356887821448 320.73879624813969 308.48026354093582 310.92482721806715 317.23534232281696 311.51197070566474 299.91662202748063 295.48817541724168 300.03803908754321 306.71798545014491 307.78071096319934 301.62082215447856 297.87379242481728 305.73598917313097 315.67981525354048 312.67055977601268 304.83756991326311 308.71110669063512 315.52506984964833 308.82616743058628 296.89030865063137 293.13101479631837 290.97127800741396 283.4543931173958 279.57012786328903 286.05566690976866 294.67983288802463 295.73428001592373 292.47567256687012 296.22154609341067 309.18419264433919 319.5161428496433 319.41780492043404 317.39660105474695 321.14161246211182 323.78169835341794 319.94203083073387
356.53860061907824 362.4772944465509 352.35023648706567 341.97109198169375 346.08344234865973 350.97001713336971 343.23903612558519 333.59968023592734 336.34637936543214 347.58783647235771 354.20896489996153 351.63875159745481 344.33256575841358 336.38134116410299 331.55904950217604 335.37617360537007 345.04658527051083 348.94752474272747 346.45398229804744 348.36153209386282 353.10397639787368 349.352833327746 340.36331938615569 338.38205397177711 340.11630523695516 334.0108657679628 325.66443087516774 328.32636842412239 335.82064231368423 333.05659066912375 324.4439886764614 325.40071304187745 332.11761204938347 326.82142076924384 312.91007775421758 311.40912092700796 318.51852169658338 312.31478782817948 301.57919679895156 310.09373073797792
318.58008053980495 317.08871688375876 317.60862181581342 320.39830743791128 322.04508734631349 321.44805047436466 319.33960494822617 316.18182799658155 313.64570113541316 312.62898250950741 310.03304236213779 304.32468179900542 301.30289601488244 303.64669164505062 302.56109874384788 296.32920382186541 297.86710715818305 305.10489157149834 301.52515262215621 294.99811775798776 302.83863659607653 312.09228619813149 307.60648886354653 303.67445017223093 311.19889356178027 316.7041093166464 311.97095933333748 308.64037887679586 315.78477746466905 325.46120685177522 325.82003884415104 318.81174480610804 317.16781570809701 323.55850662299605 326.27497887958691 324.06000329865668 331.2036542745617 344.15837981453399 343.36115727641442 336.77951742308056
309.44599370011804 320.63929651066627 313.96417513863605 304.65898733839578 314.2273036611179 327.98882889917235 334.40763031909614 333.07958860840898 334.52760735007229 344.29935399316793 344.34468532988666 339.79149581598978 342.75211192884137 343.86944554211499 342.90355251391929 350.31354179425745 362.1093614196314 362.15558855290254 354.0353788803223 355.32639579058701 362.88834575171302 360.17919378889115 347.50003782474624 339.60646636412469 340.81940073956292 341.10645226451561 336.03906355653493 333.71886292800838 337.80914774629287 339.38766320132913 333.42827380756637 329.10871737615275 331.60356980555247 329.53169693179672 319.65178988222988 319.94078996101643 331.49917018199807 328.85170040736779 314.64551892407854 318.27432752935044
293.22543338745658 294.55368803039488 290.18974322771874 284.8051290179954 282.85483718908034 286.05335644118662 291.16760424200334 295.17843022665971 300.77385579140008 307.33847318677493 306.74032515492746 298.98087739735627 299.01662358130892 313.22553523071838 322.33451480097636 311.54537456298931 302.11755117671368 315.20147020394222 327.99200285534187 317.1143646798634 306.33743239800117 316.21040720446933 322.21058652198593 309.84287858282994 303.545075216714 307.60356055343397 304.17821135694982 304.10515666483781 311.93583618418666 314.7278751929195 309.37770315550966 293.90634436907703 286.88847388468309 294.52809628399848 293.45299018069687 282.58962098518555 279.10597881202995 288.82577681298568 293.76920101168503 280.65059549633906
313.47514118553511 321.88399872035632 327.65217163849798 317.4722212710152 313.00948899588508 322.09198822008102 325.30856331541145 316.87414816372149 311.98345766167336 318.6933323443298 329.76280463560494 335.31101540944064 331.29445206445212 321.97830929075752 317.9981280308312 324.69951081595832 331.82174100362977 326.73848885299248 317.48099952677836 320.11744187169467 326.10251058858819 317.63876502589596 304.86318303128968 305.58058575182338 309.99120911716562 303.1776667156002 294.20393119349785 296.55680923130978 304.65183810138245 304.99209603681174 295.26505114234288 285.67589070337374 287.04388986473322 296.60960078905833 298.77637290805069 290.5165628764077 291.34374450020726 305.69935985138619 307.72779480325977 293.35270056332035
